PVR,253.08,0.99451,0.038694,inter
RMEV,278.01,-0.094056,-0.017391,motor
IL2DL,291.01,-0.13675,0.015741,sensory
ADFR,293.47,-0.083279,0.0031842,sensory
AWBR,293.47,-0.082789,0.0068583,sensory
IL2DR,293.65,-0.13741,0.013961,sensory
ADFL,294.34,-0.082393,0.0009838,sensory
AWBL,294.34,-0.079196,0.0039352,sensory
AIBL,295.0,-0.075441,-0.0061235,inter
URYDL,295.41,-0.12568,0.012052,sensory
AIML,295.6,-0.033203,-0.017954,inter
DVA,296.25,0.9445,0.037868,inter
URYDR,296.3,-0.13055,0.0095526,sensory
IL2VL,297.17,-0.13404,-0.013035,sensory
IL2L,298.06,-0.13158,0.0029514,sensory
AVDL,298.94,-0.061734,0.0014757,inter
PHAL,299.12,0.95855,0.015961,sensory
AVJL,299.82,-0.067636,0.0093461,inter
DB01,300.0,0.012247,-0.025229,motor
RMDDL,300.0,-0.07895,-0.0093461,motor
AVDR,300.71,-0.066378,0.0014696,inter
AVL,300.94,-0.06099,-0.0090627,motor
AVKL,301.76,-0.026809,-0.017708,inter
PVT,301.76,0.8825,-0.015039,inter
PHAR,301.88,0.96062,0.016788,sensory
RIH,301.88,-0.079934,-0.0095921,inter
RIPL,301.89,-0.1215,0.0066407,inter
AVJR,302.47,-0.072992,0.0097975,inter
IL2VR,303.57,-0.12688,-0.012247,sensory
AVKR,303.75,-0.031842,-0.015921,inter
DB04,303.75,0.27318,-0.03968,motor
RIS,303.75,-0.034536,-0.016166,inter
ADLL,303.77,-0.082639,0.013035,sensory
BAGL,305.0,-0.11289,-0.0004919,sensory
SMDVL,305.0,-0.093811,0.0048988,motor
AWCL,305.28,-0.078458,-0.004919,sensory
SAAVL,305.28,-0.094445,0.0059028,inter
DB03,305.63,0.12057,-0.038154,motor
URBL,305.84,-0.12101,0.0029514,sensory
IL2R,306.0,-0.13031,0.00073481,sensory
PVPL,306.16,0.89573,-0.0096656,inter
SABD,306.16,0.0026943,-0.024249,motor
SIAVL,306.16,-0.051896,-0.014019,motor
ADLR,306.17,-0.083279,0.011512,sensory
AIBR,306.17,-0.075441,-0.0061235,inter
URBR,306.17,-0.12222,0.0012247,sensory
RMDDR,306.39,-0.077156,-0.012247,motor
AWCR,306.56,-0.078625,-0.004164,sensory
URYVR,306.56,-0.121,-0.0071032,sensory
ASHL,307.04,-0.075507,-0.0004919,sensory
DA06,307.04,0.69898,-0.038154,motor
DA09,307.04,0.90771,-0.002639,motor
RIBL,307.04,-0.070342,-0.0044271,inter
URYVL,307.04,-0.1215,-0.0022136,sensory
SAAVR,307.5,-0.094546,0.0026943,inter
DB05,307.92,0.46853,-0.041206,motor
SAADL,308.49,-0.07772,-0.0093461,inter
AIMR,309.38,-0.037476,-0.015186,inter
AVG,309.38,-0.0019595,-0.024494,inter
DA01,309.38,0.023024,-0.024249,motor
DA08,309.38,0.90399,-0.003879,motor
RIR,309.38,-0.069562,-0.0093077,inter
SIAVR,309.38,-0.054621,-0.011267,motor
BAGR,310.15,-0.11463,-0.0031842,sensory
RMDVR,310.15,-0.09724,0.0019595,motor
